Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_nPersonaDataPublicCommendsTeacher: 0x4fdc
        m_nPersonaDataPublicCommendsFriendly: 0x50e0
        m_bHasCommunicationAbuseMute: 0x51e4
        m_szCrosshairCodes: 0x5225
        m_iMatchStats_Kills_Total: 0x5b08
        m_iMatchStats_5k_Total: 0x601c
        m_iMatchStats_4k_Total: 0x5f18
        m_iMatchStats_3k_Total: 0x5e14
        m_iMatchStats_Damage_Total: 0x6120
        m_iMatchStats_EquipmentValue_Total: 0x6224
        m_iMatchStats_KillReward_Total: 0x6328
        m_iMatchStats_LiveTime_Total: 0x642c
        m_iMatchStats_Deaths_Total: 0x5d10
        m_iMatchStats_Assists_Total: 0x5c0c
        m_iMatchStats_HeadShotKills_Total: 0x6530
        m_iMatchStats_Objective_Total: 0x6634
        m_iMatchStats_CashEarned_Total: 0x6738
        m_iMatchStats_UtilityDamage_Total: 0x683c
        m_iMatchStats_EnemiesFlashed_Total: 0x6940

CCSRagdoll - 42
DT_CSRagdoll
        m_vecOrigin: 0x138
        m_vecRagdollOrigin: 0x2a1c
        m_hPlayer: 0x2a00
        m_nModelIndex: 0x258
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_vecRagdollVelocity: 0x2a10
        m_iDeathPose: 0x2a28
        m_iDeathFrame: 0x2a2c
        m_iTeamNum: 0xf4
        m_bClientSideAnimation: 0x28a0
        m_flDeathYaw: 0x2a30
        m_flAbsYaw: 0x2a34
        m_bDiedAirborne: 0x2a38

CCSTeam - 43
DT_CSTeam
        baseclass: 0x0
        m_iTeamNum: 0xb68
        m_bSurrendered: 0xb6c
        m_scoreTotal: 0xb40
        m_scoreFirstHalf: 0xb44
        m_scoreSecondHalf: 0xb48
        m_scoreOvertime: 0xb4c
        m_iClanID: 0xb58
        m_szTeamname: 0x9ec
        m_szClanTeamname: 0xa0c
        m_szTeamFlagImage: 0xa2c
        m_szTeamLogoImage: 0xa34
        m_szTeamMatchStat: 0xa3c
        m_nGGLeaderEntIndex_CT: 0xb50
        m_nGGLeaderEntIndex_T: 0xb54
        m_numMapVictories: 0xb70
        player_array_element: 0x0
        "player_array": 0x0

CDangerZone - 44
DT_DangerZone
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_vecDangerZoneOriginStartedAt: 0x9d8
        m_flBombLaunchTime: 0x9e4
        m_flExtraRadius: 0x9e8
        m_flExtraRadiusStartTime: 0x9ec
        m_flExtraRadiusTotalLerpTime: 0x9f0
        m_nDropOrder: 0x9f4
        m_iWave: 0x9f8

CDangerZoneController - 45
DT_DangerZoneController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_bDangerZoneControllerEnabled: 0x9d8
        m_bMissionControlledExplosions: 0x9d9
        m_flStartTime: 0x9f4
        m_flFinalExpansionTime: 0x9f8
        m_vecEndGameCircleStart: 0x9dc
        m_vecEndGameCircleEnd: 0x9e8
        m_DangerZones: 0x9fc
        m_flWaveEndTimes: 0xaa4
        m_hTheFinalZone: 0xab8

CDEagle - 46
DT_WeaponDEagle
        baseclass: 0x0
        baseclass: 0x0
        m_zoomLevel: 0x33e0
        m_iBurstShotsRemaining: 0x33e4

CDecoyGrenade - 47
DT_DecoyGrenade
        baseclass: 0x0
        baseclass: 0x0
        m_bRedraw: 0x33e0
        m_bIsHeldByPlayer: 0x33e1
        m_bPinPulled: 0x33e2
        m_fThrowTime: 0x33e4
        m_bLoopingSoundPlaying: 0x33e8
        m_flThrowStrength: 0x33ec
        m_fDropTime: 0x33f0

CDecoyProjectile - 48
DT_DecoyProjectile
        baseclass: 0x0
        baseclass: 0x0
        m_vInitialVelocity: 0x29e0
        m_nBounces: 0x29ec
        m_nExplodeEffectIndex: 0x29f0
        m_nExplodeEffectTickBegin: 0x29f4
        m_vecExplodeEffectOrigin: 0x29f8

CDrone - 49
DT_Drone
        baseclass: 0x0
        baseclass: 0x0
        m_bAwake: 0x29b0
        m_spawnflags: 0x2c8
        m_hMoveToThisEntity: 0x29e8
        m_hDeliveryCargo: 0x29ec
        m_bPilotTakeoverAllowed: 0x29f0
        m_hPotentialCargo: 0x29f4
        m_hCurrentPilot: 0x29f8
        m_vecTagPositions[0]: 0x29fc
        m_vecTagPositions: 0x0
        m_vecTagIncrements[0]: 0x2b1c
        m_vecTagIncrements: 0x0

CDronegun - 50
DT_Dronegun
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_vecAttentionTarget: 0x2990
        m_vecTargetOffset: 0x299c
        m_iHealth: 0x100
        m_bHasTarget: 0x29a8

CDynamicLight - 51
DT_DynamicLight
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_Flags: 0x9d8
        m_LightStyle: 0x9d9
        m_Radius: 0x9dc
        m_Exponent: 0x9e0
        m_InnerAngle: 0x9e4
        m_OuterAngle: 0x9e8
        m_SpotRadius: 0x9ec

CDynamicProp - 52
DT_DynamicProp
        baseclass: 0x0
        baseclass: 0x0
        m_qPreferredPlayerCarryAngles: 0x2994
        m_bClientPhysics: 0x29a0
        m_bUseHitboxesForRenderBox: 0x29b4
        m_flGlowMaxDist: 0x29d4
        m_bShouldGlow: 0x29d8
        m_clrGlow: 0x29d9
        m_nGlowStyle: 0x29e0

CEconEntity - 53
DT_EconEntity
        baseclass: 0x0
        baseclass: 0x0
        m_flexWeight: 0x2a38
        m_blinktoggle: 0x2be4
        m_viewtarget: 0x2a00
        m_AttributeManager: 0x2d90
        m_hOuter: 0x1c
        m_ProviderType: 0x24
        m_iReapplyProvisionParity: 0x18
        m_Item: 0x40
        m_OriginalOwnerXuidLow: 0x31d0
        m_OriginalOwnerXuidHigh: 0x31d4
        m_nFallbackPaintKit: 0x31d8
        m_nFallbackSeed: 0x31dc
        m_flFallbackWear: 0x31e0
        m_nFallbackStatTrak: 0x31e4

CEconWearable - 54
DT_WearableItem
        baseclass: 0x0
        baseclass: 0x0
        m_AttributeManager: 0x2d90
        m_OriginalOwnerXuidLow: 0x31d0
        m_OriginalOwnerXuidHigh: 0x31d4
        m_nFallbackPaintKit: 0x31d8
        m_nFallbackSeed: 0x31dc
        m_flFallbackWear: 0x31e0
        m_nFallbackStatTrak: 0x31e4

CEmbers - 55
DT_Embers
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_nDensity: 0x9d8
        m_nLifetime: 0x9dc
        m_nSpeed: 0x9e0
        m_bEmit: 0x9e4

CEntityDissolve - 56
DT_EntityDissolve
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flStartTime: 0x9dc
        m_flFadeOutStart: 0x9e0
        m_flFadeOutLength: 0x9e4
        m_flFadeOutModelStart: 0x9e8
        m_flFadeOutModelLength: 0x9ec
        m_flFadeInStart: 0x9f0
        m_flFadeInLength: 0x9f4
        m_nDissolveType: 0x9f8
        m_vDissolverOrigin: 0xa00
        m_nMagnitude: 0xa0c

CEntityFlame - 57
DT_EntityFlame
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_hEntAttached: 0x9d8
        m_bCheapEffect: 0x9ec

CEntityFreezing - 58
DT_EntityFreezing
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_vFreezingOrigin: 0x9d8
        m_flFrozenPerHitbox: 0x9e4
        m_flFrozen: 0xaac
        m_bFinishFreezing: 0xab0

CEntityParticleTrail - 59
DT_EntityParticleTrail
        baseclass: 0x0
        baseclass: 0x0
        m_iMaterialName: 0xac0
        m_Info: 0xac4
        m_flLifetime: 0x8
        m_flStartSize: 0xc
        m_flEndSize: 0x10
        m_hConstraintEntity: 0xad8

CEnvAmbientLight - 60
DT_EnvAmbientLight
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin: 0x9d8
        m_minFalloff: 0x9e4
        m_maxFalloff: 0x9e8
        m_flCurWeight: 0x9ec
        m_bEnabled: 0xaf4
        m_vecColor: 0xb00

CEnvDetailController - 61
DT_DetailController
        m_flFadeStartDist: 0x9d8
        m_flFadeEndDist: 0x9dc

CEnvDOFController - 62
DT_EnvDOFController
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_bDOFEnabled: 0x9d8
        m_flNearBlurDepth: 0x9dc
        m_flNearFocusDepth: 0x9e0
        m_flFarFocusDepth: 0x9e4
        m_flFarBlurDepth: 0x9e8
        m_flNearBlurRadius: 0x9ec
        m_flFarBlurRadius: 0x9f0

CEnvGasCanister - 63
DT_EnvGasCanister
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_flFlightSpeed: 0x2a04
        m_flLaunchTime: 0x2a08
        m_vecParabolaDirection: 0x2a1c
        m_flFlightTime: 0x2a00
        m_flWorldEnterTime: 0x2a28
        m_flInitialZSpeed: 0x2a0c
        m_flZAcceleration: 0x2a10
        m_flHorizSpeed: 0x2a14
        m_bLaunchedFromWithinWorld: 0x2a18
        m_vecImpactPosition: 0x29c4
        m_vecStartPosition: 0x29d0
        m_vecEnterWorldPosition: 0x29dc
        m_vecDirection: 0x29e8
        m_vecStartAngles: 0x29f4
        m_vecSkyboxOrigin: 0x2a2c
        m_flSkyboxScale: 0x2a38
        m_bInSkybox: 0x2a3c
        m_bDoImpactEffects: 0x2a3d
        m_bLanded: 0x2990
        m_hSkyboxCopy: 0x29b8
        m_nMyZoneIndex: 0x2a40
        m_vecOrigin: 0x138
        m_vecOrigin[2]: 0x140

CEnvParticleScript - 64
DT_EnvParticleScript
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_flSequenceScale: 0x2a74

CEnvProjectedTexture - 65
DT_EnvProjectedTexture
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_hTargetEntity: 0x9dc
        m_bState: 0x9e0
        m_bAlwaysUpdate: 0x9e1
        m_flLightFOV: 0x9e4
        m_bEnableShadows: 0x9e8
        m_bSimpleProjection: 0x9e9
        m_bLightOnlyTarget: 0x9ea
        m_bLightWorld: 0x9eb
        m_bCameraSpace: 0x9ec
        m_flBrightnessScale: 0x9f0
        m_LightColor: 0x9f4
        m_flColorTransitionTime: 0xa08
        m_flAmbient: 0xa0c
        m_SpotlightTextureName: 0xa18
        m_nSpotlightTextureFrame: 0xb24
        m_flNearZ: 0xa10
        m_flFarZ: 0xa14
        m_nShadowQuality: 0xb28
        m_flProjectionSize: 0xb38
        m_flRotation: 0xb3c
        m_iStyle: 0xb2c

CEnvQuadraticBeam - 66
DT_QuadraticBeam
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_targetPosition: 0x9d8
        m_controlPosition: 0x9e4
        m_scrollRate: 0x9f0
        m_flWidth: 0x9f4

CEnvScreenEffect - 67
DT_EnvScreenEffect
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
